,treatyNum,year,multilateral,prec1,prec2,prec3,prec4,oblig1,oblig2,oblig3,oblig4,oblig5,deleg1,deleg2,deleg3,flexibility,withdrawal,notes?
287,13766,1974,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
288,13774,1974,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
289,13956,1974,IO,Y,4,10,Y,N,Y,N,4,Y,Y,N,Y,N,Y,NA
290,14006,1975,IO,Y,3,10,N,Y,Y,N,4,N,Y,N,Y,N,Y,NA
291,14105,1974,N,Y,2,3,N,N,Y,N,3,N,N,N,N,N,N,NA
292,14716,1975,N,Y,3,5,Y,Y,Y,N,4,Y,N,Y,N,N,N,NA
293,14451,1975,N,Y,2,2,N,N,N,N,2,N,N,N,N,N,Y,NA
294,14557,1971,IO,Y,3,4,N,Y,Y,N,4,N,Y,N,Y,N,Y,NA
295,14607,1974,N,Y,3,6,Y,Y,N,N,4,N,Y,Y,N,Y,Y,NA
296,14629,1974,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,Y,NA
297,14630,1975,N,Y,2,8,N,N,Y,N,2,N,N,N,N,N,N,NA
298,14650,1975,N,Y,3,4,Y,Y,Y,N,3,N,Y*,Y*,N,N,Y,"The treaty mentions a ""textiles surveillance body"". Unsure if this is something the treaty created and if it counts as a non-state actor"
299,14666,1975,N,Y,2,2,N,N,N,N,2,N,N,Y,N,N,Y,NA
300,14668,1966,Y,Y,3,15,Y,Y,Y,N,3,Y?,Y,Y,Y,N,N,NA
301,14765,1975,N,Y,3,5,Y,N,N,N,4,N,N,N,N,N,N,NA
302,14895,1975,N,Y,2,2,N,N,N,N,3,N,N,N,N,N,N,"Article 7 would not count as an escape clause, correct? I'm also hesistant to list that as ""flexible"""
303,15039,1974,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,Y,NA
304,15110,1975,N,Y,2,3,Y,N,N,N,2,N,Y,Y,Y,N,Y,"Would a committee created between two governments that is in charge of monitoring count as ""yes"" for delegations 1 & 2?"
305,15238,1975,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
306,15336,1976,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
307,15509,1973,N,Y,2,2,Y,N,Y?,N,3,N,N,N,Y,N,Y,NA
308,15582,1976,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
309,15604,1977,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
310,15735,1972,N,Y,3,6,N,N,N,N,3,Y,N,N,N,N,Y,NA
311,15746,1976,N,Y,2,2,N,N,Y,N,3,N,N,Y,N,N,Y,NA
312,15832,1973,IO,Y,2,2,Y,N,Y,N,3,N,N,N,N,Y?,N,"Modifications to the agreement is a form of flexibility, right?"
313,15957,1977,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,Y,NA
314,15990,1976,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
315,16085,1976,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
316,16156,1974,N,Y,3,2,N,N,Y,N,2,N,N,Y,N,N,Y,NA
317,30714,1993,N,Y,3,4,N,N,N,N,3,N,N,N,N,N,N,NA
318,30769,1994,IO,Y,3,11,N,Y,Y,N,4,Y,Y,Y,Y,N,Y,"Government granting immunity and securing rights count as ""yes""?"
319,30780,1992,N,Y,1,1,N,N,N,N,2,N,N,N,N,N,N,NA
320,30886,1994,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
321,31010,1982,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
322,31041,1994,N,Y,2,3,N,N,Y,N,2,N,N,Y,N,N,Y,"Commissions that are created between the two countries would not count as ""non-state actors"", right?"
323,31069,1991,N,Y,3,9,Y,Y,N,N,3,N,Y,Y,N,Y,Y,NA
324,31113,1994,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
325,31181,1994,N,Y,2,3,N,Y,Y,N,2,N,N,Y,N,N,Y,NA
326,31223,1990,N,Y,4,9,N,Y?,Y,N,4,Y,N,N,N,Y,Y,Does having parties resolve their conflicts through diplomatic channels count as yes for obligation 1?
327,31243,1993,N,Y,1,1,N,N,N,N,2,N,N,N,N,N,N,NA
328,31256,1993,N,Y,3,9,Y,Y,Y,N,4,N,Y,Y,N,Y,Y,NA
329,31376,1992,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
330,31395,1994,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
331,31419,1991,N,Y,2,3,Y,N,N,N,3,N,N,N,N,Y,N,NA
332,31528,1991,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
333,31780,1991,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
334,31799,1992,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
335,31818,1992,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
336,31861,1994,N,Y,4,10,N,N,N,N,4,Y,N,N,N,Y,N,NA
337,32005,1993,IO,Y,3,?,Y,Y,Y,Y,4,Y,Y,Y,Y,Y,N,How do I count this treaty? Protocols + random places with articles and numbers
338,32462,1995,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
339,32549,1992,N,Y,2,3,N,N,Y,N,3,N,N,Y,N,N,Y,NA
340,32670,1992,N,Y,2,7,N,N,N,N,3,N,N,Y,N,N,Y,NA
341,32922,1995,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
342,32930,1995,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
343,32990,1995,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
344,33000,1996,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
345,33364,1979,N,Y,2,2,N,N,N,N,2,N,Y,Y,N,N,Y,Joing Commission (Delegation 1) a non-state actor?
346,33400,1992,N,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
347,51732,2005,N,Y,3,10,N,Y,Y,N,4,N,N,Y,N,N,Y,NA
348,51806,2006,N,Y,3,35,Y,Y,Y,N,4,N,N,Y,N,N,Y,NA
349,51847,2011,N,Y,2,10,N,Y,N,N,3,N,N,N,N,N,Y,NA
350,51875,2007,N,Y,2,3,N,N,Y,N,2,N,N,Y,N,N,Y,Does providing visas count as domestic legislation for Obligation 5?
351,51960,2013,N,Y,2,2,N,N,N,N,2,N,N,Y,N,N,Y,NA
352,51966,2014,N,Y,1,2,N,Y,N,N,2,N,N,N,N,N,N,NA
353,52241,1994,IO,Y,2,3,N,N,N,N,2,N,N,N,N,N,N,NA
354,52251,2006,N,Y,2,2,N,N,N,N,2,N,N,Y,N,N,Y,NA
355,52345,1991,N,Y,3,15,Y,Y,N,Y,3,N,Y,Y,N,Y,Y,NA
356,52458,2014,N,Y,2,8,N,Y,N,N,3,N,N,N,N,N,Y,NA
357,52637,1971,N,Y,2,6,N,N,N,N,3,Y,N,N,N,N,Y,NA
358,52653,2000,N,Y,2,2,N,Y,N,N,2,N,N,N,N,N,Y,NA
359,52801,2012,N,Y,3,18,N,Y,Y,N,4,Y,Y,Y,Y,Y,Y,NA
360,53209,1994,N,Y,2,5,N,N,N,N,3,N,N,Y,N,N,Y,NA
361,53248,2005,N,Y,3,16,Y,Y,Y,N,4,N,Y,Y,Y,Y,Y,NA
362,53307,2008,N,Y,2,5,N,Y,N,N,2,N,N,Y,N,Y,Y,NA
363,53330,2011,N,Y,3,11,N,Y,N,N,3,N,N,N,N,N,Y,NA
364,53339,2000,N,Y,2,1,Y,N,N,N,2,N,N,N,N,N,Y,NA
365,53398,2015,N,Y,2,7,N,Y,N,N,2,Y,N,N,N,N,Y,Article 5 for Obligation 5? Flexibility...?
366,53484,2008,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Treaty in German and French only....
367,53565,2006,N,Y,3,14,Y,Y,N,N,4,Y,N,N,N,N,Y,NA
368,23187,1982,Y,Y,2,4,N,N,N,N,2,N,N,N,N,N,Y,NA
369,23225,1984,Y,Y,3,33,Y,Y,Y,N,4,N,Y,Y,Y,Y,Y,NA
370,23432,1979,Y,Y,3,22,Y,Y,Y,N,3,N,Y,Y,N,Y,Y,NA
371,23623,1961,Y,Y,2,10,N,N,N,N,3,N,N,N,N,N,Y,NA
372,25571,1986,Y,Y,3,10,N,N,Y,N,3,N,N,Y,N,N,Y,NA
373,26059,1987,Y,Y,3,11,N,N,Y,N,3,N,N,Y,N,N,Y,NA
374,23645,1982,Y,Y,2,9,N,N,Y,N,3,N,Y,N,Y,Y,Y,NA
375,24377,1954,Y,Y,2,7,N,N,N,N,3,N,N,N,N,Y,Y,NA
376,24378,1954,Y,Y,2,5,N,N,N,N,3,N,N,N,N,Y,Y,NA
377,27296,1985,Y,Y,2,7,Y,N,Y,N,3,Y,Y,Y,N,N,Y,NA
378,24591,1986,Y,Y,3,45,Y,Y,Y,N,4,Y,Y,Y,Y,N,Y,NA
379,24635,1976,Y,Y,2,20,Y,N,N,N,3,N,N,Y,N,Y,Y,NA
380,29467,1992,Y,Y,2,23,Y,N,Y,N,4,N,Y,Y,N,Y,Y,NA
381,24651,1994,Y,Y,3,18,Y,Y,Y,N,3,Y,N,Y,N,Y,Y,NA
382,32022,1995,Y,Y,3,42,Y,Y,Y,N,4,N,Y,Y,Y,Y,Y,NA
383,30673,1983,Y,Y,2,15,Y,Y,Y,N,2,N,N,Y,N,Y,Y,NA
384,32888,1993,Y,N,1,1,N,N,N,N,2,N,N,N,N,N,N,NA
385,30822,1998,Y,Y,2,18,Y,N,Y,N,3,Y,Y,Y,N,N,Y,NA
386,28553,1983,Y,Y,1,7,N,N,N,N,2,N,N,Y,N,N,Y,NA
387,26691,NA,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Treaty pages copied on top of one another - hard to distinguish
388,48426,2010,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
389,48341,1998,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
390,48207,2009,N,Y,4,115,N,Y,Y,Y,4,Y,Y,Y,Y,Y,Y,"The treaty references annexes repeatedly, though none are included in this file. On another note, Article 16.9 outlines the creation of a tribunal of non-party nationals for dispute resolution. I marked this as a Yes for delegation 1. Obligation 3 is a yes because the created tribunal for resolving disputes is allowed to award recompense to parties that have been wronged in violation of the treaty at the expense of the party who violates said treaty."
391,48051,2009,N,Y,2,5,N,N,Y,N,4,N,N,Y,N,N,Y,NA
392,48025,2005,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
393,48023,2005,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
394,48008,2010,N,Y,3,4,N,N,N,N,3,N,N,N,N,Y,Y,NA
395,47955,2006,Y,Y,3,16,Y,N,Y,N,4,N,N,Y,N,Y,Y,NA
396,47946,2005,Y,Y,2,8,Y,N,Y,N,2,Y,Y,Y,Y,N,Y,NA
397,47802,2005,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
398,47799,2005,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
399,47784,2009,N,Y,4,3,N,N,N,N,5,N,N,N,N,N,N,NA
400,47778,2005,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
401,47709,1998,N,Y,4,16,N,N,N,N,4,Y,Y,N,N,Y,Y,NA
402,47647,2010,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
403,47646,2009,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
404,47421,2001,N,Y,3,3,N,N,N,N,4,N,N,N,N,Y,Y,NA
405,47290,1998,N,Y,3,7,N,N,N,N,4,Y,N,N,N,Y,Y,NA
406,47119,1998,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
407,47118,2000,N,Y,2,4,N,N,N,N,2,N,N,N,N,Y,N,NA
408,47047,2007,N,Y,3,22,N,N,Y,N,3,Y,N,Y,N,Y,Y,NA
409,47003,2005,N,Y,2,6,Y,Y,Y,N,4,N,N,Y,N,N,Y,NA
410,46982,1998,N,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
411,46969,2001,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,46903,2007,N,Y,3,4,N,N,N,N,5,NA,N,N,N,N,Y,NA
413,46888,2009,IO,Y,2,4,N,N,N,N,5,Y,Y,N,N,Y,N,NA
414,46875,2009,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
415,46862,2009,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
416,46816,2004,N,Y,3,3,N,N,Y,N,3,N,N,N,N,Y,Y,NA
417,46773,1997,N,Y,3,5,Y,N,Y?,N,4,N,N,N,N,Y,Y,"Obligation 2 is marked as a Y, because the agreement stipulates that data on the implementation of the treaty will be supplied to either part upon request."
418,25118,1986,N,Y,3,2,N,N,Y,Y,4,4,N,N,N,Y,N,NA
419,25095,1986,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
420,25028,1984,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
421,24992,1985,Y,Y,2,3,Y,N,Y,N,3,N,Y,Y,Y,N,N,NA
422,24880,1979,N,Y,2,5,N,Y,N,N,4,N,Y,N,N,N,Y,NA
423,24428,1985,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
424,24317,1986,N,Y,2,5,N,N,N,N,2,N,N,Y,N,Y,Y,NA
425,24298,1984,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
426,24166,1983,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
427,24164,1983,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
428,24081,1984,IO,Y,2,1,N,N,N,N,4,N,N,N,N,N,Y,NA
429,23960,1984,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
430,23839,1983,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
431,23805,1983,IO,N,1,1,N,N,N,N,NA,N,N,N,N,N,N,NA
432,23751,1985,N,Y,3,6,Y,N,Y,Y,2,N,Y,N,Y,Y,NA,NA
433,23691,1980,N,Y,4,4,N,N,N,N,4,N,N,N,N,Y,N,NA
434,23632,1978,N,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
435,23603,1983,N,Y,3,5,N,Y,N,N,4,N,Y,Y,N,Y,Y,NA
436,23551,1984,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
437,23535,1984,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
438,23527,1984,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
439,23449,1984,N,Y,2,3,N,N,N,N,3,N,N,Y,N,Y,Y,NA
440,23448,1984,N,Y,4,3,N,N,Y,Y,4,N,N,N,N,N,N,NA
441,23443,1982,N,Y,3,5,N,Y,N,N,4,N,N,Y,N,Y,Y,NA
442,23348,1979,N,Y,2,3,N,N,N,N,4,N,N,Y,N,N,Y,NA
443,23274,1985,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
444,23270,1984,N,Y,3,3,N,N,N,N,5,N,N,N,N,N,N,NA
445,23225,1984,Y,Y,3,16,N,Y,N,Y,4,N,N,Y,Y,N,Y,NA
446,23208,1983,N,Y,2,3,N,N,N,N,2,N,N,N,N,Y,Y,NA
447,23207,1983,N,Y,3,2,N,N,N,N,4,N,N,Y,N,Y,Y,NA
448,23199,1981,N,Y,4,18,N,N,N,N,4,N,N,N,N,Y,Y,NA
449,23136,1983,N,Y,3,2,Y,N,N,N,5,N,N,N,N,Y,Y,NA
450,23009,1979,N,Y,3,5,N,Y,Y,N,4,N,N,Y,N,Y,Y,"Compliance monitoring is a maybe, the Joint Commission established by the parties is in charge of overseeing implementation of this treaty."
451,23007,1979,N,Y,4,2,N,N,N,N,3,N,N,N,N,Y,Y,NA
452,22977,1983,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
453,22903,1984,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
454,22682,1983,N,Y,2,3,N,N,Y,N,4,N,Y,N,Y,N,N,"Interesting note: this treaty references the term ""man month"", which I looked up, it means the amount of work one person can accomplish in a month, it isn't an amount of time."
455,22808,1979,N,Y,3,2,N,N,Y,N,2,N,N,N,N,Y,Y,NA
456,22766,1983,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
457,22750,1982,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
458,22719,1984,IO,Y,3,10,N,Y,Y,N,NA,NA,NA,NA,NA,NA,NA,NA
459,22631,1982,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
460,22556,1980,IO,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
461,22489,1981,N,Y,2,3,Y,N,N,N,2,N,N,N,N,Y,Y,NA
462,22377,1958,N,Y,3,3,N,N,N,N,3,N,N,Y,N,Y,Y,NA
463,22300,1982,NA,Y,4,7,N,Y,Y,Y,4,N,Y,Y,Y,Y,Y,NA
464,22215,1982,NA,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
465,22139,1982,NA,N,1,2,N,N,N,N,NA,N,N,N,N,N,N,NA
466,22008,1981,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
467,21986,1980,N,Y,4,2,N,N,N,N,4,N,N,N,N,Y,Y,NA
468,21135,1979,Y,Y,3,10,Y,Y,N,N,4,N,Y,Y,N,Y,Y,NA
469,20313,1980,Y,Y,4,54,Y,Y,Y,Y,3,N,Y,Y,Y,Y,Y,NA
470,19184,1980,Y,Y,4,58,Y,Y,Y,Y,4,N,Y,Y,Y,Y,Y,NA
471,18818,1979,Y,Y,4,16,Y,Y,Y,N,4,Y,Y,Y,Y,Y,Y,NA
472,17955,1969,Y,Y,4,35,N,N,Y,Y?,4,Y,Y,Y,Y,Y,Y,"If violation of human rights occurs, the court will rule that the offending state must repay the injured party for damage. I coded this as a yes for incentive for compliance."
473,17864,1970,Y,Y,4,16,N,N,N,N,4,N,Y,N,N,Y,Y,NA
474,17146,1971,Y,Y,3,28,N,N,N,N,4,Y,N,Y,N,Y,Y,NA
475,17104,1965,Y,Y,4,6,N,N,N,N,4,N,N,N,N,Y,Y,NA
476,16710,1973,Y,Y,3,9,N,N,Y,Y,4,N,N,Y,N,Y,Y,NA
477,16550,1973,Y,Y,4,5,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
478,16064,1975,Y,Y,3,6,N,N,N,N,4,Y,Y,N,N,N,Y,NA
479,16041,1976,Y,Y,4,NA,N,Y,Y,Y,4,N,Y,Y,N,N,Y,NA
480,15147,1974,Y,Y,4,16,Y,Y,Y,Y,4,N,N,Y,N,Y,Y,NA
481,14696,1975,Y,Y,3,14,N,N,Y,Y,3,N,Y,Y,Y,Y,Y,NA
482,14668,1966,Y,Y,2,25,N,N,Y,N,4,Y,N,Y,N,Y,N,NA
483,14604,1973,Y,Y,3,16,N,Y,Y,N,3,Y?,Y,Y,N,Y,Y,"I said yes for domestic legislation, because the treaty says that participating countries will bring their national legislation and administrative procedures into full accord with the common standards set by the treaty"
484,14403,1970,Y,Y,3,17,Y,N,Y,Y,3,N,N,Y,N,N,Y,NA
485,14287,1974,Y,Y,2,9,N,N,Y,N,4,N,Y,Y,Y,N,Y,NA
486,14152,1961,Y,Y,4,58,N,Y,Y,N,4,N,Y,N,Y,Y,Y,NA
487,14287,1974,Y,Y,2,9,N,N,Y,N,3,N,N,Y,N,N,Y,NA
488,14403,1970,Y,Y,3,14,Y,N,Y,Y,4,N,Y,Y,N,N,Y,NA
489,14604,1973,Y,Y,3,17,N,Y,Y,Y,4,Y,Y,Y,N,Y?,Y,I coded yes for the opt-out clause because members can choose to exclude part of their territory from the treaty?
490,266-I-3822,1956,Y,Y,3,8,N,Y,Y,N,4,Y,Y,N,N,N,Y,NA
491,I-54669,2013,Y,Y,3,37,Y,Y,Y,N,4,N,Y,Y,N,Y,Y,NA
492,8791,1967,Y,Y,3,4,N,Y,Y,N,4,N,Y,N,N,Y,Y,NA
493,9464,1966,Y,Y,3,13,N,Y,Y,N,4,N,Y,Y,Y,Y,Y,NA
494,13928,1973,Y,Y,3,3,N,Y,N,N,4,N,Y,N,N,N,Y,NA
495,14691,1969,Y,Y,3,5,N,Y,Y,N,4,N,Y,N,Y,Y,Y,NA
496,21623,1979,Y,Y,3,NA,N,N,Y,N,4,N,N,Y,N,N,Y,NA
497,6813,1959,N,Y,2,3,N,N,N,N,1,N,N,N,N,Y,Y,NA
498,6857,1963,N,Y,2,4,N,N,Y,N,3,Y,N,N,N,Y,Y,"Obl5: said yes because ""Government of the United States of America and the Government of the Central African Rebpulic will establish procedures whereby the Government of the Central African Republic will so deposit, segregate, or assure title to all funds llocated to or derived from any program of assistance undertaken hereunder by the Government of the United States of America"""
499,6858,1963,N,Y,3,6,N,N,Y,N,3,N,N,N,N,Y,N,"Withd: I think this is flexibility but am not certain: ""The financing, sale and delivery of commodities under this agreement maybe terminated by either Government if that Government determines that because of changed conditions the continuation of such financing, sale or delivery is unnecessary or undesirable."" ""Ocean transportation"" is apparently a commodity that had an export market value of 100000. Does this mean boats? Also, is ""except costs resulting from the requirement that United States flag bessels be used"" a reference to the Jones Act?"
500,6934,1962,N,Y,3,29,N,Y,N,N,3,N,Y,N,N,Y,Y,"""permitted to bury or cremate their dead according to their religious customs in suitable and convenient places """
501,6998,1963,IO,Y,3,14,N,N,Y,Y,4,N,Y,N,N,Y,N,NA
502,7017,1963,N,Y,3,3,N,N,N,N,5,N,N,N,N,N,N,NA
503,7132,1957,N,Y,3,3,Y,N,Y,N,5,N,N,N,N,N,N,NA
504,7173,1963,N,Y,3,3,N,N,N,N,5,N,N,N,N,N,Y,NA
505,7190,1963,IO,Y,4,13,N,N,Y,Y,4,N,Y,N,N,Y,Y,NA
506,7215,1963,N,Y,3,5,Y,N,N,N,3,N,N,N,N,N,Y,NA
507,7728,1963,N,Y,4,2,Y,N,N,N,4,N,N,N,N,Y,Y,NA
508,7264,1960,N,Y,3,4,Y,Y,Y,Y,5,N,Y,Y,N,Y,Y,"Very similar to a previous air transport treaty from one of the test sets but, interestingly, does not include the threat to revoke airline licenses in the event on non-compliance"
509,7288,1962,N,Y,3,3,N,N,N,N,5,N,N,N,N,N,Y,NA
510,7295,1963,N,Y,3,9,Y,Y,Y,Y,4,N,Y,Y,N,Y,Y,NA
511,7298,1964,N,Y,3,1,N,N,N,N,5,Y,N,N,N,N,N,"Del1: ""the Government of New Zealand grants to the Government of France the right to enable its designated airline, namely the Union des Transports Aeriens, to operate a weekly return service..."" ; I never knew that requiring cabin staff to have ""an adequate knowledge"" of a language was a policy coming from the government, not the airline itself."
512,7363,1964,IO,Y,4,14,N,N,Y,Y,5,Y,Y,N,N,Y,N,NA
513,7473,1964,IO,Y,4,13,N,N,Y,Y,5,Y,Y,N,N,Y,N,"Thought this was an interesting condition: ""The Guarantor covenants that it will not take or permit any
of its political subdivisions or any of its agencies or any agency of any political
ance by the Borrower of"""
514,7642,1963,N,Y,2,2,N,N,N,N,2,N,N,N,N,N,Y,Most flimsy sounding treaty I've read yet. Would be curious to know how much cultural/scientific exchange actually took place between Mali and Romania
515,7690,1965,N,Y,2,2,N,N,N,N,5,N,N,N,N,Y,Y,NA
516,7764,1963,IO,Y,3,10,N,N,Y,Y,5,Y,Y,N,N,Y,N,"Would an ""engineering consultant"" employed to give advice regarding construction and maintenance be considered a third party monitoring? It's a Yes to that question anyway because one of the treaty parties is an IO but I'm curious for future reference"
517,7787,1964,N,Y,4,7,N,N,Y,Y,5,N,N,N,N,Y,N,"I said no to Obl5 because this sounded too vague ""The Government of the Republic of Korea will take all possible measures
to prevent the resale or transshipment to other countries or the use for other
than domestic purposes of the agricultural commodities purchased pursuant
to this agreement"""
518,7813,1963,N,Y,3,7,Y,N,Y,Y,5,N,N,N,N,Y,Y,NA
519,7838,1963,N,Y,3,2,N,N,N,N,5,N,N,N,N,N,Y,NA
520,7892,1965,N,Y,3,6,N,N,Y,N,5,N,N,N,N,Y,N,"Obl5: Does it count as domestic legislation if the government agrees to publish information about the measures they will take for implementation? The government isn't exactly establishing what those measures are yet, which is why I said no to domestic legislation: ""Government of the Dominican Republic agrees to furnish
at least quarterly : (a) a statement of measures it has taken to prevent resale
or transshipment of commodities furnished,"""
521,7907,1965,N,Y,3,9,N,N,Y,Y,5,Y,N,N,N,Y,Y,"Obl3: This seemed a little inducive ""pending the receipt ov the explanation [of irregularities in  Money Order lists] payment of Orders found to be erroneous in the lists may be suspended at the discretion of the paying administration."""
522,7962,1965,IO,Y,3,6,N,N,Y,N,4,Y,Y,N,N,Y,Y,NA
523,7986,1965,N,Y,4,9,N,N,Y,N,5,N,N,N,N,Y,N,NA
524,7987,1965,N,Y,2,2,N,Y,N,N,5,N,Y,N,N,Y,N,NA
525,8161,1961,N,Y,3,6,Y,N,Y,Y,5,N,N,N,N,Y,Y,"Del1: ""Such agreement shall, where possible, be reached through the rate-fixing machinery set up by the International Air Transport Association?"""
526,8190,1964,IO,Y,3,6,N,Y,N,N,5,N,Y,Y,N,Y,Y,NA
527,8265,1965,IO,Y,4,14,N,N,Y,Y,4,Y,Y,N,N,Y,N,NA
528,8394,1966,N,Y,3,7,N,N,Y,N,5,N,N,N,N,Y,N,NA
529,8405,1966,N,Y,3,6,N,N,Y,N,5,N,N,N,N,Y,N,NA
530,8460,1966,IO,Y,4,12,N,N,Y,Y,5,Y,Y,N,N,Y,N,NA
531,8253,1965,N,Y,4,3,N,N,Y,N,5,N,N,N,N,N,N,POTATOES!
532,8572,1963,Y,Y,3,7,N,Y,Y,N,4,N,Y,N,N,Y,Y,NA
533,8580,1966,N,Y,3,9,Y,Y,Y,Y,5,N,Y,Y,N,Y,Y,NA
534,8687,1966,N,Y,2,10,N,Y,Y,Y,4,N,Y,Y,N,Y,Y,NA
535,8755,1966,N,Y,2,7,N,N,N,N,5,N,N,N,N,Y,Y,NA
536,8790,1966,N,Y,3,4,N,N,N,N,5,N,N,N,N,N,Y,NA
537,8851,1964,Y,Y,4,21,Y,Y,Y,N,5,N,Y,N,N,Y,N,NA
538,8955,1967,IO,Y,2,3,N,N,N,N,4,N,Y,N,N,Y,Y,NA
539,9033,1965,N,Y,2,4,N,N,N,N,2,N,N,N,N,Y,Y,NA
540,9070,1968,IO,Y,2,2,Y,Y,N,N,5,N,Y,N,N,Y,Y,NA
541,9250,1968,IO,Y,3,5,N,Y,N,N,5,N,Y,Y,N,N,Y,NA
542,9258,1967,Y,Y,3,4,N,N,Y,N,5,N,Y,N,N,N,Y,NA
543,9295,1968,N,Y,2,1,N,N,N,Y,5,N,Y,N,N,N,N,NA
544,9321,1968,IO,Y,3,7,N,N,Y,Y,5,Y,Y,Y,N,Y,Y,NA
545,9391,1967,N,Y,3,2,N,N,Y,N,5,N,N,N,N,N,N,NA
546,9397,1966,N,Y,3,18,N,N,Y,N,5,N,N,N,N,Y,Y,NA
547,9481,1968,N,Y,3,5,N,Y,N,N,5,N,N,Y,N,N,Y,NA
548,25979,1987,N,Y,3,5,Y,N,Y,Y,4,N,N,N,N,Y,Y,NA
549,25896,1984,N,Y,2,3,N,N,Y,N,5,N,N,N,N,N,Y,NA
550,26053,1988,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
551,26132,1986,N,Y,4,17,N,Y,Y,N,5,N,N,N,N,Y,Y,NA
552,26154,1988,IO,Y,4,2,Y,N,Y,N,5,N,Y,N,N,N,Y,NA
